R5-explicit/LL/LH:  1  -0.0465927/+0.0483862  (68% CL)
 
R5-explicit/LL/HH:  1  -0.0246179/+0.0250395  (68% CL)
 
R5-explicit/LL:  1  -0.0208086/+0.0210455  (68% CL)
 
R5-explicit/NuNu/LL:  0.999988  -1.47002/+1.48318  (68% CL)
 
R5-explicit/NuNu/LH:  0.999993  -0.151546/+0.151956  (68% CL)
 
R5-explicit/NuNu/HH:  0.999996  -0.0654749/+0.0659821  (68% CL)
 
R5-explicit/NuNu:  0.999996  -0.0578968/+0.0585487  (68% CL)
 
R5-explicit combined:  1  -0.0101741/+0.0102133  (68% CL)
 

R5-tag/QQ/LL:  1  -0.046721/+0.0479706  (68% CL)
 
R5-tag/QQ/LH:  1  -0.0226071/+0.0226387  (68% CL)
 
R5-tag/QQ/HH:  1  -0.0151688/+0.0151938  (68% CL)
 
R5-tag/QQ:  1  -0.0120358/+0.0120943  (68% CL)
 
R5-tag/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
R5-tag/LL/LH:  1  -0.0438648/+0.0450465  (68% CL)
 
R5-tag/LL/HH:  1  -0.01901/+0.0191397  (68% CL)
 
R5-tag/LL:  1  -0.0168153/+0.0169602  (68% CL)
 
R5-tag/NuNu/LL:  1.00001  -1.57193/+1.57489  (68% CL)
 
R5-tag/NuNu/LH:  0.999989  -0.23868/+0.238151  (68% CL)
 
R5-tag/NuNu/HH:  0.999993  -0.0659441/+0.0663976  (68% CL)
 
R5-tag/NuNu:  0.999993  -0.0600596/+0.0604879  (68% CL)
 
R5-tag combined:  1  -0.00796026/+0.00798277  (68% CL)
 

ktN-explicit/QQ/LL:  1  -0.0424418/+0.0430612  (68% CL)
 
ktN-explicit/QQ/LH:  1  -0.0246326/+0.0245778  (68% CL)
 
ktN-explicit/QQ/HH:  1  -0.0189227/+0.0188177  (68% CL)
 
ktN-explicit/QQ:  1  -0.0143884/+0.0144712  (68% CL)
 
ktN-explicit/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-explicit/LL/LH:  1  -0.0541929/+0.0555164  (68% CL)
 
ktN-explicit/LL/HH:  1  -0.0255348/+0.0258706  (68% CL)
 
ktN-explicit/LL:  1  -0.0218656/+0.0222232  (68% CL)
 
ktN-explicit/NuNu/LL:  0.99996  -2.26246/+2.29137  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999999  -0.173165/+0.173632  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999997  -0.0677315/+0.0679366  (68% CL)
 
ktN-explicit/NuNu:  1  -0.060743/+0.0609495  (68% CL)
 
ktN-explicit combined:  1  -0.00886564/+0.00888426  (68% CL)
 

ktN-tag/QQ/LL:  1  -0.0339944/+0.0343813  (68% CL)
 
ktN-tag/QQ/LH:  1  -0.0187224/+0.0186918  (68% CL)
 
ktN-tag/QQ/HH:  1  -0.0144214/+0.0144353  (68% CL)
 
ktN-tag/QQ:  1  -0.011138/+0.0112052  (68% CL)
 
ktN-tag/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-tag/LL/LH:  1  -0.0567546/+0.0585487  (68% CL)
 
ktN-tag/LL/HH:  1  -0.0224259/+0.0224669  (68% CL)
 
ktN-tag/LL:  1  -0.0206085/+0.0208381  (68% CL)
 
ktN-tag/NuNu/LL:  0.999989  -1.69606/+1.70713  (68% CL)
 
ktN-tag/NuNu/LH:  0.999977  -0.325574/+0.324618  (68% CL)
 
ktN-tag/NuNu/HH:  0.999999  -0.0707191/+0.0707068  (68% CL)
 
ktN-tag/NuNu:  0.999999  -0.0634476/+0.0637197  (68% CL)
 
ktN-tag combined:  1  -0.00741797/+0.00743198  (68% CL)
 
#### NuNuLL datacard is always ktN-explicit #######
R5-explicit/QQ/LL:  1  -0.0537448/+0.0549013  (68% CL)
 
R5-explicit/QQ/LH:  1  -0.0293971/+0.0296565  (68% CL)
 
R5-explicit/QQ/HH:  1  -0.0215193/+0.0214182  (68% CL)
 
R5-explicit/QQ:  1  -0.0163383/+0.0164085  (68% CL)
 
R5-explicit/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
R5-explicit/LL/LH:  1  -0.0465927/+0.0483862  (68% CL)
 
R5-explicit/LL/HH:  1  -0.0246179/+0.0250395  (68% CL)
 
R5-explicit/LL:  1  -0.0208086/+0.0210455  (68% CL)
 
ktN-explicit/NuNu/LL:  0.99996  -2.26246/+2.29137  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999999  -0.173165/+0.173632  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999997  -0.0677315/+0.0679366  (68% CL)
 
ktN-explicit/NuNu:  1  -0.060743/+0.0609495  (68% CL)
 
ktN-explicit combined:  1  -0.00886564/+0.00888426  (68% CL)
 

R5-tag/QQ/LL:  1  -0.046721/+0.0479706  (68% CL)
 
R5-tag/QQ/LH:  1  -0.0226071/+0.0226387  (68% CL)
 
R5-tag/QQ/HH:  1  -0.0151688/+0.0151938  (68% CL)
 
R5-tag/QQ:  1  -0.0120358/+0.0120943  (68% CL)
 
R5-tag/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
R5-tag/LL/LH:  1  -0.0438648/+0.0450465  (68% CL)
 
R5-tag/LL/HH:  1  -0.01901/+0.0191397  (68% CL)
 
R5-tag/LL:  1  -0.0168153/+0.0169602  (68% CL)
 
ktN-explicit/NuNu/LL:  0.99996  -2.26246/+2.29137  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999999  -0.173165/+0.173632  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999997  -0.0677315/+0.0679366  (68% CL)
 
ktN-explicit/NuNu:  1  -0.060743/+0.0609495  (68% CL)
 
ktN-explicit combined:  1  -0.00886564/+0.00888426  (68% CL)
 

ktN-explicit/QQ/LL:  1  -0.0424418/+0.0430612  (68% CL)
 
ktN-explicit/QQ/LH:  1  -0.0246326/+0.0245778  (68% CL)
 
ktN-explicit/QQ/HH:  1  -0.0189227/+0.0188177  (68% CL)
 
ktN-explicit/QQ:  1  -0.0143884/+0.0144712  (68% CL)
 
ktN-explicit/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-explicit/LL/LH:  1  -0.0541929/+0.0555164  (68% CL)
 
ktN-explicit/LL/HH:  1  -0.0255348/+0.0258706  (68% CL)
 
ktN-explicit/LL:  1  -0.0218656/+0.0222232  (68% CL)
 
ktN-explicit/NuNu/LL:  0.99996  -2.26246/+2.29137  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999999  -0.173165/+0.173632  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999997  -0.0677315/+0.0679366  (68% CL)
 
ktN-explicit/NuNu:  1  -0.060743/+0.0609495  (68% CL)
 
ktN-explicit combined:  1  -0.00886564/+0.00888426  (68% CL)
 

ktN-tag/QQ/LL:  1  -0.0339944/+0.0343813  (68% CL)
 
ktN-tag/QQ/LH:  1  -0.0187224/+0.0186918  (68% CL)
 
ktN-tag/QQ/HH:  1  -0.0144214/+0.0144353  (68% CL)
 
ktN-tag/QQ:  1  -0.011138/+0.0112052  (68% CL)
 
ktN-tag/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-tag/LL/LH:  1  -0.0567546/+0.0585487  (68% CL)
 
ktN-tag/LL/HH:  1  -0.0224259/+0.0224669  (68% CL)
 
